
space_check.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <main>:
   0:	f3 0f 1e fa          	endbr64 
  a6:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # ad <main+0xad>
  ad:	48 89 c7             	mov    %rax,%rdi
  b0:	e8 00 00 00 00       	call   b5 <main+0xb5>
  b5:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
  bc:	48 89 c7             	mov    %rax,%rdi
  bf:	e8 00 00 00 00       	call   c4 <main+0xc4>
  c4:	c7 85 54 fc ff ff 01 	movl   $0x1,-0x3ac(%rbp)
  cb:	00 00 00 
  ce:	48 8d 95 54 fc ff ff 	lea    -0x3ac(%rbp),%rdx
  d5:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
  dc:	48 89 d6             	mov    %rdx,%rsi
  df:	48 89 c7             	mov    %rax,%rdi
  e2:	e8 00 00 00 00       	call   e7 <main+0xe7>
  e7:	48 8d 95 60 fc ff ff 	lea    -0x3a0(%rbp),%rdx
  ee:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
  f5:	48 89 d6             	mov    %rdx,%rsi
  f8:	48 89 c7             	mov    %rax,%rdi
  fb:	e8 00 00 00 00       	call   100 <main+0x100>
 100:	48 8b 85 58 fc ff ff 	mov    -0x3a8(%rbp),%rax
 107:	48 89 c7             	mov    %rax,%rdi
 10a:	e8 00 00 00 00       	call   10f <main+0x10f>
 10f:	8b 00                	mov    (%rax),%eax
 111:	89 c6                	mov    %eax,%esi
 113:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 11a <main+0x11a>
 11a:	48 89 c7             	mov    %rax,%rdi
 11d:	e8 00 00 00 00       	call   122 <main+0x122>
 122:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
 129:	48 89 c7             	mov    %rax,%rdi
 12c:	e8 00 00 00 00       	call   131 <main+0x131>
 131:	48 8d 9d b0 fc ff ff 	lea    -0x350(%rbp),%rbx
 138:	48 81 c3 20 03 00 00 	add    $0x320,%rbx
 13f:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
 146:	48 39 c3             	cmp    %rax,%rbx
 149:	74 0e                	je     159 <main+0x159>
 14b:	48 83 eb 50          	sub    $0x50,%rbx
 14f:	48 89 df             	mov    %rbx,%rdi
 152:	e8 00 00 00 00       	call   157 <main+0x157>
 157:	eb e6                	jmp    13f <main+0x13f>
 159:	90                   	nop
 15a:	b8 00 00 00 00       	mov    $0x0,%eax
 15f:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
 163:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
 16a:	00 00 
 16c:	0f 84 a7 00 00 00    	je     219 <main+0x219>
 172:	e9 9d 00 00 00       	jmp    214 <main+0x214>
 177:	f3 0f 1e fa          	endbr64 
 17b:	49 89 c5             	mov    %rax,%r13
 17e:	4d 85 e4             	test   %r12,%r12
 181:	74 30                	je     1b3 <main+0x1b3>
 183:	b8 09 00 00 00       	mov    $0x9,%eax
 188:	48 29 d8             	sub    %rbx,%rax
 18b:	48 89 c2             	mov    %rax,%rdx
 18e:	48 89 d0             	mov    %rdx,%rax
 191:	48 c1 e0 02          	shl    $0x2,%rax
 195:	48 01 d0             	add    %rdx,%rax
 198:	48 c1 e0 04          	shl    $0x4,%rax
 19c:	49 8d 1c 04          	lea    (%r12,%rax,1),%rbx
 1a0:	4c 39 e3             	cmp    %r12,%rbx
 1a3:	74 0e                	je     1b3 <main+0x1b3>
 1a5:	48 83 eb 50          	sub    $0x50,%rbx
 1a9:	48 89 df             	mov    %rbx,%rdi
 1ac:	e8 00 00 00 00       	call   1b1 <main+0x1b1>
 1b1:	eb ed                	jmp    1a0 <main+0x1a0>
 1b3:	4c 89 e8             	mov    %r13,%rax
 1b6:	48 89 c7             	mov    %rax,%rdi
 1b9:	e8 00 00 00 00       	call   1be <main+0x1be>
 1be:	f3 0f 1e fa          	endbr64 
 1c2:	48 89 c3             	mov    %rax,%rbx
 1c5:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
 1cc:	48 89 c7             	mov    %rax,%rdi
 1cf:	e8 00 00 00 00       	call   1d4 <main+0x1d4>
 1d4:	49 89 dc             	mov    %rbx,%r12
 1d7:	eb 07                	jmp    1e0 <main+0x1e0>
 1d9:	f3 0f 1e fa          	endbr64 
 1dd:	49 89 c4             	mov    %rax,%r12
 1e0:	48 8d 9d b0 fc ff ff 	lea    -0x350(%rbp),%rbx
 1e7:	48 81 c3 20 03 00 00 	add    $0x320,%rbx
 1ee:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
 1f5:	48 39 c3             	cmp    %rax,%rbx
 1f8:	74 0e                	je     208 <main+0x208>
 1fa:	48 83 eb 50          	sub    $0x50,%rbx
 1fe:	48 89 df             	mov    %rbx,%rdi
 201:	e8 00 00 00 00       	call   206 <main+0x206>
 206:	eb e6                	jmp    1ee <main+0x1ee>
 208:	90                   	nop
 209:	4c 89 e0             	mov    %r12,%rax
 20c:	48 89 c7             	mov    %rax,%rdi
 20f:	e8 00 00 00 00       	call   214 <main+0x214>
 214:	e8 00 00 00 00       	call   219 <main+0x219>
 219:	48 81 c4 98 03 00 00 	add    $0x398,%rsp
 220:	5b                   	pop    %rbx
 221:	41 5c                	pop    %r12
 223:	41 5d                	pop    %r13
 225:	5d                   	pop    %rbp
 226:	c3                   	ret    

0000000000000227 <_Z41__static_initialization_and_destruction_0ii>:
 227:	f3 0f 1e fa          	endbr64 
 22b:	55                   	push   %rbp
 22c:	48 89 e5             	mov    %rsp,%rbp
 22f:	48 83 ec 10          	sub    $0x10,%rsp
 233:	89 7d fc             	mov    %edi,-0x4(%rbp)
 236:	89 75 f8             	mov    %esi,-0x8(%rbp)
 239:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
 23d:	75 3b                	jne    27a <_Z41__static_initialization_and_destruction_0ii+0x53>
 23f:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
 246:	75 32                	jne    27a <_Z41__static_initialization_and_destruction_0ii+0x53>
 248:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 24f <_Z41__static_initialization_and_destruction_0ii+0x28>
 24f:	48 89 c7             	mov    %rax,%rdi
 252:	e8 00 00 00 00       	call   257 <_Z41__static_initialization_and_destruction_0ii+0x30>
 257:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 25e <_Z41__static_initialization_and_destruction_0ii+0x37>
 25e:	48 89 c2             	mov    %rax,%rdx
 261:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 268 <_Z41__static_initialization_and_destruction_0ii+0x41>
 268:	48 89 c6             	mov    %rax,%rsi
 26b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 272 <_Z41__static_initialization_and_destruction_0ii+0x4b>
 272:	48 89 c7             	mov    %rax,%rdi
 275:	e8 00 00 00 00       	call   27a <_Z41__static_initialization_and_destruction_0ii+0x53>
 27a:	90                   	nop
 27b:	c9                   	leave  
 27c:	c3                   	ret    

000000000000027d <_GLOBAL__sub_I_main>:
 27d:	f3 0f 1e fa          	endbr64 
 281:	55                   	push   %rbp
 282:	48 89 e5             	mov    %rsp,%rbp
 285:	be ff ff 00 00       	mov    $0xffff,%esi
 28a:	bf 01 00 00 00       	mov    $0x1,%edi
 28f:	e8 93 ff ff ff       	call   227 <_Z41__static_initialization_and_destruction_0ii>
 294:	5d                   	pop    %rbp
 295:	c3                   	ret    

Disassembly of section .text._ZnwmPv:

0000000000000000 <_ZnwmPv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  14:	5d                   	pop    %rbp
  15:	c3                   	ret    

Disassembly of section .text._ZSt16__deque_buf_sizem:

0000000000000000 <_ZSt16__deque_buf_sizem>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 81 7d f8 ff 01 00 	cmpq   $0x1ff,-0x8(%rbp)
  13:	00 
  14:	77 10                	ja     26 <_ZSt16__deque_buf_sizem+0x26>
  16:	b8 00 02 00 00       	mov    $0x200,%eax
  1b:	ba 00 00 00 00       	mov    $0x0,%edx
  20:	48 f7 75 f8          	divq   -0x8(%rbp)
  24:	eb 05                	jmp    2b <_ZSt16__deque_buf_sizem+0x2b>
  26:	b8 01 00 00 00       	mov    $0x1,%eax
  2b:	5d                   	pop    %rbp
  2c:	c3                   	ret    

Disassembly of section .text._ZNSt5stackIiSt5dequeIiSaIiEEED2Ev:

0000000000000000 <_ZNSt5stackIiSt5dequeIiSaIiEEED1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt5stackIiSt5dequeIiSaIiEEED1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt5stackIiSt5dequeIiSaIiEEEaSERKS3_:

0000000000000000 <_ZNSt5stackIiSt5dequeIiSaIiEEEaSERKS3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZNSt5stackIiSt5dequeIiSaIiEEEaSERKS3_+0x27>
  27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2b:	c9                   	leave  
  2c:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEEC2Ev:

0000000000000000 <_ZNSt5dequeIiSaIiEEC1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt5dequeIiSaIiEEC1Ev+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZNSt5stackIiSt5dequeIiSaIiEEEC2IS2_vEEv:

0000000000000000 <_ZNSt5stackIiSt5dequeIiSaIiEEEC1IS2_vEEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  1b:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  22:	00 
  23:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  2a:	00 
  2b:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
  32:	00 
  33:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
  3a:	00 
  3b:	48 c7 40 28 00 00 00 	movq   $0x0,0x28(%rax)
  42:	00 
  43:	48 c7 40 30 00 00 00 	movq   $0x0,0x30(%rax)
  4a:	00 
  4b:	48 c7 40 38 00 00 00 	movq   $0x0,0x38(%rax)
  52:	00 
  53:	48 c7 40 40 00 00 00 	movq   $0x0,0x40(%rax)
  5a:	00 
  5b:	48 c7 40 48 00 00 00 	movq   $0x0,0x48(%rax)
  62:	00 
  63:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  67:	48 89 c7             	mov    %rax,%rdi
  6a:	e8 00 00 00 00       	call   6f <_ZNSt5stackIiSt5dequeIiSaIiEEEC1IS2_vEEv+0x6f>
  6f:	90                   	nop
  70:	c9                   	leave  
  71:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEED2Ev:

0000000000000000 <_ZNSt5dequeIiSaIiEED1Ev>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 68          	sub    $0x68,%rsp
   d:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
  11:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  18:	00 00 
  1a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  1e:	31 c0                	xor    %eax,%eax
  20:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  24:	48 89 c7             	mov    %rax,%rdi
  27:	e8 00 00 00 00       	call   2c <_ZNSt5dequeIiSaIiEED1Ev+0x2c>
  2c:	48 89 c3             	mov    %rax,%rbx
  2f:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  33:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
  37:	48 89 d6             	mov    %rdx,%rsi
  3a:	48 89 c7             	mov    %rax,%rdi
  3d:	e8 00 00 00 00       	call   42 <_ZNSt5dequeIiSaIiEED1Ev+0x42>
  42:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  46:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
  4a:	48 89 d6             	mov    %rdx,%rsi
  4d:	48 89 c7             	mov    %rax,%rdi
  50:	e8 00 00 00 00       	call   55 <_ZNSt5dequeIiSaIiEED1Ev+0x55>
  55:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
  59:	48 8d 75 a0          	lea    -0x60(%rbp),%rsi
  5d:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  61:	48 89 d9             	mov    %rbx,%rcx
  64:	48 89 c7             	mov    %rax,%rdi
  67:	e8 00 00 00 00       	call   6c <_ZNSt5dequeIiSaIiEED1Ev+0x6c>
  6c:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  70:	48 89 c7             	mov    %rax,%rdi
  73:	e8 00 00 00 00       	call   78 <_ZNSt5dequeIiSaIiEED1Ev+0x78>
  78:	90                   	nop
  79:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  7d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  84:	00 00 
  86:	74 05                	je     8d <_ZNSt5dequeIiSaIiEED1Ev+0x8d>
  88:	e8 00 00 00 00       	call   8d <_ZNSt5dequeIiSaIiEED1Ev+0x8d>
  8d:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  91:	c9                   	leave  
  92:	c3                   	ret    

Disassembly of section .text._ZNSt5stackIiSt5dequeIiSaIiEEE4pushEOi:

0000000000000000 <_ZNSt5stackIiSt5dequeIiSaIiEEE4pushEOi>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 18          	sub    $0x18,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
  19:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1d:	48 89 c7             	mov    %rax,%rdi
  20:	e8 00 00 00 00       	call   25 <_ZNSt5stackIiSt5dequeIiSaIiEEE4pushEOi+0x25>
  25:	48 89 c6             	mov    %rax,%rsi
  28:	48 89 df             	mov    %rbx,%rdi
  2b:	e8 00 00 00 00       	call   30 <_ZNSt5stackIiSt5dequeIiSaIiEEE4pushEOi+0x30>
  30:	90                   	nop
  31:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  35:	c9                   	leave  
  36:	c3                   	ret    

Disassembly of section .text._ZNSt5stackIiSt5dequeIiSaIiEEE3topEv:

0000000000000000 <_ZNSt5stackIiSt5dequeIiSaIiEEE3topEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt5stackIiSt5dequeIiSaIiEEE3topEv+0x1c>
  1c:	c9                   	leave  
  1d:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx14__alloc_traitsISaIiEiE27_S_propagate_on_copy_assignEv:

0000000000000000 <_ZN9__gnu_cxx14__alloc_traitsISaIiEiE27_S_propagate_on_copy_assignEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	b8 00 00 00 00       	mov    $0x0,%eax
   d:	5d                   	pop    %rbp
   e:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx14__alloc_traitsISaIiEiE15_S_always_equalEv:

0000000000000000 <_ZN9__gnu_cxx14__alloc_traitsISaIiEiE15_S_always_equalEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	b8 01 00 00 00       	mov    $0x1,%eax
   d:	5d                   	pop    %rbp
   e:	c3                   	ret    

Disassembly of section .text._ZNSt5dequeIiSaIiEEaSERKS1_:

0000000000000000 <_ZNSt5dequeIiSaIiEEaSERKS1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
  10:	48 89 bd 28 ff ff ff 	mov    %rdi,-0xd8(%rbp)
  17:	48 89 b5 20 ff ff ff 	mov    %rsi,-0xe0(%rbp)
  1e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  25:	00 00 
  27:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  2b:	31 c0                	xor    %eax,%eax
  2d:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
  34:	48 3b 85 28 ff ff ff 	cmp    -0xd8(%rbp),%rax
  3b:	0f 84 a9 02 00 00    	je     2ea <_ZNSt5dequeIiSaIiEEaSERKS1_+0x2ea>
  41:	e8 00 00 00 00       	call   46 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x46>
  46:	84 c0                	test   %al,%al
  48:	0f 84 ef 00 00 00    	je     13d <_ZNSt5dequeIiSaIiEEaSERKS1_+0x13d>
  4e:	e8 00 00 00 00       	call   53 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x53>
  53:	83 f0 01             	xor    $0x1,%eax
  56:	84 c0                	test   %al,%al
  58:	74 37                	je     91 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x91>
  5a:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
  61:	48 89 c7             	mov    %rax,%rdi
  64:	e8 00 00 00 00       	call   69 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x69>
  69:	48 89 c3             	mov    %rax,%rbx
  6c:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  73:	48 89 c7             	mov    %rax,%rdi
  76:	e8 00 00 00 00       	call   7b <_ZNSt5dequeIiSaIiEEaSERKS1_+0x7b>
  7b:	48 89 de             	mov    %rbx,%rsi
  7e:	48 89 c7             	mov    %rax,%rdi
  81:	e8 00 00 00 00       	call   86 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x86>
  86:	84 c0                	test   %al,%al
  88:	74 07                	je     91 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x91>
  8a:	b8 01 00 00 00       	mov    $0x1,%eax
  8f:	eb 05                	jmp    96 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x96>
  91:	b8 00 00 00 00       	mov    $0x0,%eax
  96:	84 c0                	test   %al,%al
  98:	74 77                	je     111 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x111>
  9a:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  9e:	48 8b 95 20 ff ff ff 	mov    -0xe0(%rbp),%rdx
  a5:	48 89 d6             	mov    %rdx,%rsi
  a8:	48 89 c7             	mov    %rax,%rdi
  ab:	e8 00 00 00 00       	call   b0 <_ZNSt5dequeIiSaIiEEaSERKS1_+0xb0>
  b0:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
  b4:	48 8b 8d 20 ff ff ff 	mov    -0xe0(%rbp),%rcx
  bb:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  c2:	48 89 ce             	mov    %rcx,%rsi
  c5:	48 89 c7             	mov    %rax,%rdi
  c8:	e8 00 00 00 00       	call   cd <_ZNSt5dequeIiSaIiEEaSERKS1_+0xcd>
  cd:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  d1:	48 89 c7             	mov    %rax,%rdi
  d4:	e8 00 00 00 00       	call   d9 <_ZNSt5dequeIiSaIiEEaSERKS1_+0xd9>
  d9:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
  e0:	48 89 c7             	mov    %rax,%rdi
  e3:	e8 00 00 00 00       	call   e8 <_ZNSt5dequeIiSaIiEEaSERKS1_+0xe8>
  e8:	48 89 c3             	mov    %rax,%rbx
  eb:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  f2:	48 89 c7             	mov    %rax,%rdi
  f5:	e8 00 00 00 00       	call   fa <_ZNSt5dequeIiSaIiEEaSERKS1_+0xfa>
  fa:	48 89 de             	mov    %rbx,%rsi
  fd:	48 89 c7             	mov    %rax,%rdi
 100:	e8 00 00 00 00       	call   105 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x105>
 105:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
 10c:	e9 e0 01 00 00       	jmp    2f1 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x2f1>
 111:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
 118:	48 89 c7             	mov    %rax,%rdi
 11b:	e8 00 00 00 00       	call   120 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x120>
 120:	48 89 c3             	mov    %rax,%rbx
 123:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
 12a:	48 89 c7             	mov    %rax,%rdi
 12d:	e8 00 00 00 00       	call   132 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x132>
 132:	48 89 de             	mov    %rbx,%rsi
 135:	48 89 c7             	mov    %rax,%rdi
 138:	e8 00 00 00 00       	call   13d <_ZNSt5dequeIiSaIiEEaSERKS1_+0x13d>
 13d:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
 144:	48 89 c7             	mov    %rax,%rdi
 147:	e8 00 00 00 00       	call   14c <_ZNSt5dequeIiSaIiEEaSERKS1_+0x14c>
 14c:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
 153:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
 15a:	48 89 c7             	mov    %rax,%rdi
 15d:	e8 00 00 00 00       	call   162 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x162>
 162:	48 39 85 38 ff ff ff 	cmp    %rax,-0xc8(%rbp)
 169:	0f 93 c0             	setae  %al
 16c:	84 c0                	test   %al,%al
 16e:	74 7f                	je     1ef <_ZNSt5dequeIiSaIiEEaSERKS1_+0x1ef>
 170:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
 177:	48 8d 50 10          	lea    0x10(%rax),%rdx
 17b:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
 17f:	48 89 d6             	mov    %rdx,%rsi
 182:	48 89 c7             	mov    %rax,%rdi
 185:	e8 00 00 00 00       	call   18a <_ZNSt5dequeIiSaIiEEaSERKS1_+0x18a>
 18a:	48 8d 45 80          	lea    -0x80(%rbp),%rax
 18e:	48 8b 95 20 ff ff ff 	mov    -0xe0(%rbp),%rdx
 195:	48 89 d6             	mov    %rdx,%rsi
 198:	48 89 c7             	mov    %rax,%rdi
 19b:	e8 00 00 00 00       	call   1a0 <_ZNSt5dequeIiSaIiEEaSERKS1_+0x1a0>
 1a0:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
 1a7:	48 8b 95 20 ff ff ff 	mov    -0xe0(%rbp),%rdx
 1ae:	48 89 d6             	mov    %rdx,%rsi
 1b1:	48 89 c7             	mov    %rax,%rdi
